ticker,cp_name,market,corp_code
028300,HLB,KOSDAQ,00199252
028670,팬오션,KOSPI,00122737
029460,케이씨,KOSPI,00209780
029480,광무,KOSDAQ,00186452
029530,신도리코,KOSPI,00135795
029780,삼성카드,KOSPI,00126292
029960,코엔텍,KOSDAQ,00197476
030000,제일기획,KOSPI,00148276
030190,NICE평가정보,KOSPI,00158325
030200,KT,KOSPI,00190321
030210,다올투자증권,KOSPI,00156859
030350,드래곤플라이,KOSDAQ,00230036
030520,한글과컴퓨터,KOSDAQ,00204262
030530,원익홀딩스,KOSDAQ,00216647
030610,교보증권,KOSPI,00113359
030720,동원수산,KOSPI,00118044
030960,양지사,KOSDAQ,00139685
031210,서울보증보험,KOSPI,00112998
031310,아이즈비전,KOSDAQ,00200910
031330,에스에이엠티,KOSDAQ,00128661
031430,신세계인터내셔날,KOSPI,00234412
031440,신세계푸드,KOSPI,00274933
031510,오스템,KOSDAQ,00175173
031820,아이티센씨티에스,KOSPI,00186559
031860,디에이치엑스컴퍼니,KOSDAQ,00180865
031980,피에스케이홀딩스,KOSDAQ,00208444
032080,아즈텍WB,KOSDAQ,00201131
032190,다우데이타,KOSDAQ,00238782
032280,삼일,KOSDAQ,00127909
032300,한국파마,KOSDAQ,00187770
032350,롯데관광개발,KOSPI,00231372
032500,케이엠더블유,KOSDAQ,00226352
032540,TJ미디어,KOSDAQ,00201733
032560,황금에스티,KOSPI,00218575
032580,피델릭스,KOSDAQ,00189538
032620,유비케어,KOSDAQ,00220057
032640,LG유플러스,KOSPI,00231363
032680,소프트센,KOSDAQ,00204226
032685,소프트센우,KOSDAQ,
032750,삼진,KOSDAQ,00173351
032790,엠젠솔루션,KOSDAQ,00110884
032800,판타지오,KOSDAQ,00231691
032820,우리기술,KOSDAQ,00231044
032830,삼성생명,KOSPI,00126256
032850,비트컴퓨터,KOSDAQ,00231707
032860,더라미,KOSDAQ,00205687
032940,원익,KOSDAQ,00210980
032960,동일기연,KOSDAQ,00199076
032980,바이온,KOSDAQ,00232089
033050,제이엠아이,KOSDAQ,00222435
033100,제룡전기,KOSDAQ,00185356
033130,디지틀조선,KOSDAQ,00231442
033160,엠케이전자,KOSDAQ,00121686
033170,시그네틱스,KOSDAQ,00158219
033180,KH 필룩스,KOSPI,00193009
033200,모아텍,KOSDAQ,00241209
033230,인성정보,KOSDAQ,00229021
033240,자화전자,KOSPI,00146861
033250,체시스,KOSPI,00125576
033270,유나이티드제약,KOSPI,00158963
033290,코웰패션,KOSDAQ,00155948
033310,엠투엔,KOSDAQ,00143226
033320,제이씨현시스템,KOSDAQ,00223513
033340,좋은사람들,KOSDAQ,00205003
033500,동성화인텍,KOSDAQ,00231105
033530,SJG세종,KOSPI,00134510
033540,파라텍,KOSDAQ,00105138
033560,블루콤,KOSDAQ,00238001
033640,네패스,KOSDAQ,00227333
033780,KT&G,KOSPI,00244455
033790,피노,KOSDAQ,00276083
033830,티비씨,KOSDAQ,00204642
033920,무학,KOSPI,00121543
034020,두산에너빌리티,KOSPI,00159616
034120,SBS,KOSPI,00130772
034220,LG디스플레이,KOSPI,00105873
034230,파라다이스,KOSPI,00171265
034310,NICE,KOSPI,00158316
034590,인천도시가스,KOSPI,00145862
034730,SK,KOSPI,00181712
03473K,SK우,KOSPI,
034810,해성산업,KOSDAQ,00219361
03481K,해성산업1우,KOSDAQ,
034830,한국토지신탁,KOSPI,00233653
034940,조아제약,KOSDAQ,00231831
034950,한국기업평가,KOSDAQ,00156956
035000,HS애드,KOSPI,00140168
035080,그래디언트,KOSDAQ,00244561
035150,백산,KOSPI,00122551
035200,프럼파스트,KOSDAQ,00356389
035250,강원랜드,KOSPI,00255619
035290,골드앤에스,KOSDAQ,00249502
035420,NAVER,KOSPI,00266961
035460,기산텔레콤,KOSDAQ,00258421
035510,신세계 I&C,KOSPI,00219486
035600,KG이니시스,KOSDAQ,00264547
035610,솔본,KOSDAQ,00249982
035620,바른손이앤에이,KOSDAQ,00259590
035720,카카오,KOSPI,00258801
035760,CJ ENM,KOSDAQ,00265324
035810,이지홀딩스,KOSDAQ,00242378
035890,서희건설,KOSDAQ,00219848
035900,JYP Ent.,KOSDAQ,00258689
036000,예림당,KOSDAQ,00259934
036010,아비코전자,KOSDAQ,00138598
036030,케이티알파,KOSDAQ,00260958
036090,위지트,KOSDAQ,00258360
036120,서울평가정보,KOSDAQ,00260745
036170,에이치엠넥스,KOSDAQ,00232821
036180,지더블유바이텍,KOSDAQ,00257149
036190,금화피에스시,KOSDAQ,00176516
036200,유니셈,KOSDAQ,00260569
036220,오상헬스케어,KOSDAQ,00260657
036420,콘텐트리중앙,KOSPI,00203315
036460,한국가스공사,KOSPI,00261285
036480,대성미생물,KOSDAQ,00177320
036530,SNT홀딩스,KOSPI,00225159
036540,SFA반도체,KOSDAQ,00301246
036560,KZ정밀,KOSDAQ,00141389
036570,엔씨소프트,KOSPI,00261443
036580,팜스코,KOSPI,00260408
036620,감성코퍼레이션,KOSDAQ,00261009
036630,세종텔레콤,KOSDAQ,00268002
036640,HRS,KOSDAQ,00230911
036670,삼양케이씨아이,KOSDAQ,00265041
036690,코맥스,KOSDAQ,00268118
036710,심텍홀딩스,KOSDAQ,00152127
036800,나이스정보통신,KOSDAQ,00264945
036810,에프에스티,KOSDAQ,00223434
036830,솔브레인홀딩스,KOSDAQ,00247975
036890,진성티이씨,KOSDAQ,00174208
036930,주성엔지니어링,KOSDAQ,00252135
037030,파워넷,KOSDAQ,00231354
037070,파세코,KOSDAQ,00238153
037230,한국팩키지,KOSDAQ,00198192
037270,YG PLUS,KOSPI,00249247
037330,인지디스플레,KOSDAQ,00265421
037350,성도이엔지,KOSDAQ,00216498
037370,EG,KOSDAQ,00261054
037400,우리엔터프라이즈,KOSDAQ,00155692
037440,희림,KOSDAQ,00236863
037460,삼지전자,KOSDAQ,00128315
037560,LG헬로비전,KOSPI,00222532
037710,광주신세계,KOSPI,00220561
037760,쎄니트,KOSDAQ,00239596
037950,엘컴텍,KOSDAQ,00242712
038010,제일테크노스,KOSDAQ,00148595
038060,루멘스,KOSDAQ,00406329
038070,서린바이오,KOSDAQ,00373447
038110,에코플라스틱,KOSDAQ,00139153
038290,마크로젠,KOSDAQ,00261373
038390,레드캡투어,KOSDAQ,00261355
038460,바이오스마트,KOSDAQ,00240857
038500,삼표시멘트,KOSDAQ,00239639
038530,케이바이오,KOSDAQ,00255105
038540,상상인,KOSDAQ,00306162
038620,위즈코프,KOSDAQ,00264228
038680,에스넷,KOSDAQ,00264635
038870,에코바이오,KOSDAQ,00287812
038880,아이에이,KOSDAQ,00252269
038950,파인디지털,KOSDAQ,00264732
039010,현대에이치티,KOSDAQ,00255044
039020,이건홀딩스,KOSDAQ,00184889
039030,이오테크닉스,KOSDAQ,00246417
039130,하나투어,KOSPI,00269940
039200,오스코텍,KOSDAQ,00263654
039240,경남스틸,KOSDAQ,00206039
039290,인포뱅크,KOSDAQ,00243757
039310,세중,KOSDAQ,00264671
039340,한국경제TV,KOSDAQ,00263371
039420,케이엘넷,KOSDAQ,00246620
039440,에스티아이,KOSDAQ,00298340
039490,키움증권,KOSPI,00296290
039560,다산네트웍스,KOSDAQ,00268251
039570,HDC랩스,KOSPI,00350312
039610,화성밸브,KOSDAQ,00217743
039740,한국정보공학,KOSDAQ,00261957
039830,오로라,KOSDAQ,00141556
039840,디오,KOSDAQ,00115931
039860,나노엔텍,KOSDAQ,00230425
039980,폴라리스AI,KOSDAQ,00369213
040160,누리플렉스,KOSDAQ,00269889
040300,YTN,KOSDAQ,00200275
040350,크레오에스지,KOSDAQ,00346407
040420,정상제이엘에스,KOSDAQ,00287788
040610,SG&G,KOSDAQ,00264714
040910,아이씨디,KOSDAQ,00298377
041020,폴라리스오피스,KOSDAQ,00269852
041190,우리기술투자,KOSDAQ,00231664
041440,현대에버다임,KOSDAQ,00228536
041460,한국전자인증,KOSDAQ,00361169
041510,에스엠,KOSDAQ,00260930
041520,이엘씨,KOSDAQ,00137289
041590,플래스크,KOSDAQ,00297448
041650,상신브레이크,KOSPI,00129642
041830,인바디,KOSDAQ,00269922
041910,폴라리스AI파마,KOSDAQ,00463342
041920,메디아나,KOSDAQ,00273439
041930,동아화성,KOSDAQ,00199988
041960,코미팜,KOSDAQ,00187415
042000,카페24,KOSDAQ,00260879
042040,케이피엠테크,KOSDAQ,00206686
042110,에스씨디,KOSDAQ,00171867
042370,비츠로테크,KOSDAQ,00103644
042420,네오위즈홀딩스,KOSDAQ,00266952
042500,링네트,KOSDAQ,00352499
042510,라온시큐어,KOSDAQ,00255433
042520,한스바이오메드,KOSDAQ,00349060
042600,새로닉스,KOSDAQ,00147994
042660,한화오션,KOSPI,00111704
042670,HD현대인프라코어,KOSPI,00344287
042700,한미반도체,KOSPI,00161383
042940,상지건설,KOSDAQ,00232007
043090,더테크놀로지,KOSDAQ,00351454
043100,알파녹스,KOSDAQ,00220109
043150,바텍,KOSDAQ,00264255
043200,파루,KOSDAQ,00266934
043220,티에스넥스젠,KOSDAQ,00317487
043260,성호전자,KOSDAQ,00317210
043340,에쎈테크,KOSDAQ,00203209
043360,디지아이,KOSDAQ,00295547
043370,피에이치에이,KOSDAQ,00155151
043590,웰킵스하이텍,KOSDAQ,00260611
043610,KT지니뮤직,KOSDAQ,00223762
043650,국순당,KOSDAQ,00256715
043710,서울리거,KOSDAQ,00305570
043910,자연과환경,KOSDAQ,00418379
044060,조광ILI,KOSDAQ,00291860
044180,KD,KOSDAQ,00111218
044340,위닉스,KOSDAQ,00293886
044380,주연테크,KOSPI,00269241
044450,KSS해운,KOSPI,00160232
044480,빌리언스,KOSDAQ,00173449
044490,태웅,KOSDAQ,00186799
044780,에이치케이,KOSDAQ,00235183
044820,코스맥스비티아이,KOSPI,00219574
044960,이글벳,KOSDAQ,00145473
044990,에이치엔에스하이텍,KOSDAQ,00311216
045060,오공,KOSDAQ,00220969
045100,한양이엔지,KOSDAQ,00216762
045300,성우테크론,KOSDAQ,00350482
045340,토탈소프트,KOSDAQ,00355089
045390,대아티아이,KOSDAQ,00318316
045510,정원엔시스,KOSDAQ,00147772
045520,크린앤사이언스,KOSDAQ,00185222
045660,에이텍,KOSDAQ,00256502
045970,코아시아,KOSDAQ,00271501
046070,코다코,KOSDAQ,00295857
046120,오르비텍,KOSDAQ,00297989
046210,HLB파나진,KOSDAQ,00172079
046310,백금T&A,KOSDAQ,00360036
046390,삼화네트웍스,KOSDAQ,00301112
046440,KG모빌리언스,KOSDAQ,00405278
046890,서울반도체,KOSDAQ,00130763
046940,우원개발,KOSDAQ,00363246
046970,우리로,KOSDAQ,00296005
047040,대우건설,KOSPI,00124540
047050,포스코인터내셔널,KOSPI,00124504
047080,한빛소프트,KOSDAQ,00348292
047310,파워로직스,KOSDAQ,00269612
047400,유니온머티리얼,KOSPI,00369833
047560,이스트소프트,KOSDAQ,00273420
047770,코데즈컴바인,KOSDAQ,00329093
047810,한국항공우주,KOSPI,00309503
047820,초록뱀미디어,KOSDAQ,00299464
047920,HLB제약,KOSDAQ,00336817
048410,현대바이오,KOSDAQ,00313649
048430,유라테크,KOSDAQ,00201742
048470,대동스틸,KOSDAQ,00109268
048530,인트론바이오,KOSDAQ,00292434
048550,SM C&C,KOSDAQ,00185046
048770,TPC,KOSDAQ,00108649
048830,엔피케이,KOSDAQ,00108490
048870,시너지이노베이션,KOSDAQ,00475985
048910,대원미디어,KOSDAQ,00351807
049070,인탑스,KOSDAQ,00226866
049080,기가레인,KOSDAQ,00377018
049120,파인디앤씨,KOSDAQ,00350020
049180,셀루메드,KOSDAQ,00310156
049430,코메론,KOSDAQ,00152783
049470,SGA,KOSDAQ,00351579
049480,오픈베이스,KOSDAQ,00335076
049520,유아이엘,KOSDAQ,00256380
049550,잉크테크,KOSDAQ,00261656
049630,재영솔루텍,KOSDAQ,00147082
049720,고려신용정보,KOSDAQ,00336297
049770,동원F&B,KOSPI,00340917
049800,우진플라임,KOSPI,00303217
049830,승일,KOSDAQ,00135467
049950,미래컴퍼니,KOSDAQ,00447760
049960,쎌바이오텍,KOSDAQ,00357430
050090,비케이홀딩스,KOSDAQ,00369569
050110,캠시스,KOSDAQ,00330044
050120,ES큐브,KOSDAQ,00175623
050760,에스폴리텍,KOSDAQ,00340272
050860,아세아텍,KOSDAQ,00138747
050890,쏠리드,KOSDAQ,00364403
050960,수산아이앤티,KOSDAQ,00577016
051160,지어소프트,KOSDAQ,00389110
051360,토비스,KOSDAQ,00390365
051370,인터플렉스,KOSDAQ,00369170
051380,피씨디렉트,KOSDAQ,00297934
051390,YW,KOSDAQ,00296263
051490,나라엠앤디,KOSDAQ,00297095
051500,CJ프레시웨이,KOSDAQ,00127954
051600,한전KPS,KOSPI,00159218
051630,진양화학,KOSPI,00347734
051780,큐로홀딩스,KOSDAQ,00296324
051900,LG생활건강,KOSPI,00356370
051905,LG생활건강우,KOSPI,
051910,LG화학,KOSPI,00356361
051915,LG화학우,KOSPI,
051980,중앙첨단소재,KOSDAQ,00347716
052020,에스티큐브,KOSDAQ,00273110
052220,iMBC,KOSDAQ,00370006
052260,현대바이오랜드,KOSDAQ,00347062
052300,오션인더블유,KOSDAQ,00349811
052330,코텍,KOSDAQ,00305297
052400,코나아이,KOSDAQ,00349732
052420,오성첨단소재,KOSDAQ,00350048
052460,아이크래프트,KOSDAQ,00405719
052600,한네트,KOSDAQ,00244783
052670,제일바이오,KOSDAQ,00185505
052690,한전기술,KOSPI,00159209
052710,아모텍,KOSDAQ,00298447
052770,아이톡시,KOSDAQ,00346911
052790,액토즈소프트,KOSDAQ,00348034
052860,아이앤씨,KOSDAQ,00365758
052900,KX하이텍,KOSDAQ,00276834
052960,태양3C,KONEX,00302236
053030,바이넥스,KOSDAQ,00216027
053050,지에스이,KOSDAQ,00351995
053060,세동,KOSDAQ,00133663
053080,케이엔솔,KOSDAQ,00304076
053160,프리엠스,KOSDAQ,00352064
053210,스카이라이프,KOSPI,00349097
053260,금강철강,KOSDAQ,00105475
053270,구영테크,KOSDAQ,00202060
053280,예스24,KOSDAQ,00362858
053290,NE능률,KOSDAQ,00363927
053300,한국정보인증,KOSDAQ,00306454
053350,이니텍,KOSDAQ,00353610
053450,세코닉스,KOSDAQ,00351630
053580,웹케시,KOSDAQ,00323868
053610,프로텍,KOSDAQ,00325112
053620,태양,KOSDAQ,00186717
053690,한미글로벌,KOSPI,00413523
053700,삼보모터스,KOSDAQ,00351092
053800,안랩,KOSDAQ,00298270
053950,경남제약,KOSDAQ,00307028
053980,오상자이엘,KOSDAQ,00226547
054040,한국컴퓨터,KOSDAQ,00303396
054050,농우바이오,KOSDAQ,00176835
054090,삼진엘앤디,KOSDAQ,00239514
054180,메디콕스,KOSDAQ,00356839
054210,이랜텍,KOSDAQ,00206659
054220,비츠로시스,KOSDAQ,00201432
054300,팬스타엔터프라이즈,KOSDAQ,00339072
054410,케이피티유,KOSDAQ,00357607
054450,텔레칩스,KOSDAQ,00423177
054540,삼영엠텍,KOSDAQ,00250614
054620,APS,KOSDAQ,00296078
054630,에이디칩스,KOSDAQ,00356927
054670,대한뉴팜,KOSDAQ,00207375
054780,키이스트,KOSDAQ,00353762
054800,아이디스홀딩스,KOSDAQ,00359580
054920,한컴위드,KOSDAQ,00363592
054930,유신,KOSDAQ,00144650
054940,엑사이엔씨,KOSDAQ,[phone],제이브이엠,KOSDAQ,[phone],테이팩스,KOSPI,[phone],신한지주,KOSPI,[phone],유진로봇,KOSDAQ,00234227
056090,시지메드텍,KOSDAQ,00346610
056190,에스에프에이,KOSDAQ,00358271
056360,코위버,KOSDAQ,00360674
056700,신화인터텍,KOSDAQ,00228350
056730,CNT85,KOSDAQ,00318662
057030,YBM넷,KOSDAQ,00307222
057050,현대홈쇼핑,KOSPI,00412597
057540,옴니시스템,KOSDAQ,00265005
057680,티사이언티픽,KOSDAQ,00372688
057880,푸른소나무,KOSDAQ,00410739
058110,멕아이씨에스,KOSDAQ,00270113
058400,KNN,KOSDAQ,00208134
058430,포스코스틸리온,KOSPI,00155258
058450,한주에이알티,KOSDAQ,00146427
058470,리노공업,KOSDAQ,00369657
058610,에스피지,KOSDAQ,00220686
058630,엠게임,KOSDAQ,00397058
058650,세아홀딩스,KOSPI,00377610
058730,다스코,KOSPI,00353878
058820,CMG제약,KOSDAQ,00380429
058850,KTcs,KOSPI,00372882
058860,KTis,KOSPI,00372873
058970,엠로,KOSDAQ,00396925
059090,미코,KOSDAQ,00366942
059100,아이컴포넌트,KOSDAQ,00407285
059120,아진엑스텍,KOSDAQ,00404288
059210,메타바이오메드,KOSDAQ,00317681
059270,해성에어로보틱스,KOSDAQ,00453442
060150,인선이엔티,KOSDAQ,00375931
060230,소니드,KOSDAQ,00363510
060240,스타코링크,KOSDAQ,00373571
060250,NHN KCP,KOSDAQ,00357740
060260,뉴보텍,KOSDAQ,00351375
060280,큐렉소,KOSDAQ,00356802
060310,3S,KOSDAQ,00378363
060370,LS마린솔루션,KOSDAQ,00225742
060380,동양에스텍,KOSDAQ,00178851
060480,국일신동,KOSDAQ,00203847
060540,에스에이티,KOSDAQ,00379229
060560,홈센타홀딩스,KOSDAQ,00288495
060570,드림어스컴퍼니,KOSDAQ,00364467
060590,씨티씨바이오,KOSDAQ,00362292
060720,KH바텍,KOSDAQ,00378628
060850,영림원소프트랩,KOSDAQ,00532129
060900,DGP,KOSDAQ,00367695
060980,HL홀딩스,KOSPI,00299002
061040,알에프텍,KOSDAQ,00309831
061250,화일약품,KOSDAQ,00188973
061970,LB세미콘,KOSDAQ,00412348
062040,산일전기,KOSPI,00366438
062970,한국첨단소재,KOSDAQ,00403766
063080,컴투스홀딩스,KOSDAQ,00535746
063160,종근당바이오,KOSPI,00390055
063170,서울옥션,KOSDAQ,00410915
063440,SM Life Design,KOSDAQ,00367604
063570,NICE인프라,KOSDAQ,00363769
063760,이엘피,KOSDAQ,00374020
064090,인크레더블버즈,KOSDAQ,00390408
064240,홈캐스트,KOSDAQ,00385336
064260,다날,KOSDAQ,00389970
064290,인텍플러스,KOSDAQ,00479787
064350,현대로템,KOSPI,00302926
064400,LG씨엔에스,KOSPI,00139834
064480,브리지텍,KOSDAQ,00359076
064520,테크엘,KOSDAQ,00370255
064550,바이오니아,KOSDAQ,00326731
064760,티씨케이,KOSDAQ,00245472
064800,포니링크,KOSDAQ,00392691
064820,케이프,KOSDAQ,00152437
064850,에프앤가이드,KOSDAQ,00331016
064960,SNT모티브,KOSPI,00398792
065060,지엔코,KOSDAQ,00258102
065130,탑엔지니어링,KOSDAQ,00366845
065150,대산F&B,KOSDAQ,00390860
065170,비엘팜텍,KOSDAQ,00384717
065350,신성델타테크,KOSDAQ,00136226
065370,위세아이텍,KOSDAQ,00374738
065420,에스아이리소스,KOSDAQ,00120906
065440,이루온,KOSDAQ,00390514
065450,빅텍,KOSDAQ,00385363
065500,오리엔트정공,KOSDAQ,00300405
065510,휴비츠,KOSDAQ,00398668
065530,와이어블,KOSDAQ,00250137
065570,삼영이엔씨,KOSDAQ,00288343
065650,하이퍼코퍼레이션,KOSDAQ,00391197
065660,안트로젠,KOSDAQ,00631837
065680,우주일렉트로,KOSDAQ,00390903
065690,파커스,KOSDAQ,00384762
065710,서호전기,KOSDAQ,00220622
065770,CS,KOSDAQ,00303703
065950,웰크론,KOSDAQ,00362159
066130,하츠,KOSDAQ,00221728
066310,큐에스아이,KOSDAQ,00411446
066360,체리부로,KOSDAQ,00216434
066410,버킷스튜디오,KOSDAQ,00378220
066430,와이오엠,KOSDAQ,00370200
066570,LG전자,KOSPI,00401731
066575,LG전자우,KOSPI,
066590,우수AMS,KOSDAQ,00301422
066620,국보디자인,KOSDAQ,00253985
066670,디티씨,KOSDAQ,00371740
066700,테라젠이텍스,KOSDAQ,00249894
066790,씨씨에스,KOSDAQ,00249441
066830,제노텍,KONEX,00393618
066900,디에이피,KOSDAQ,00303192
066910,손오공,KOSDAQ,00306870
066970,엘앤에프,KOSPI,00398701
066980,한성크린텍,KOSDAQ,00389998
067000,조이시티,KOSDAQ,00397252
067010,이씨에스,KOSDAQ,00400060
067080,대화제약,KOSDAQ,00210740
067160,SOOP,KOSDAQ,00399694
067170,오텍,KOSDAQ,00397289
067280,멀티캠퍼스,KOSDAQ,00425351
067290,JW신약,KOSDAQ,00110431
067310,하나마이크론,KOSDAQ,00445054
067370,선바이오,KOSDAQ,00407036
067390,아스트,KOSDAQ,00409681
067570,엔브이에이치코리아,KOSDAQ,00146436
067630,HLB생명과학,KOSDAQ,00365590
067730,로지시스,KOSDAQ,00238199
067770,세진티에스,KOSDAQ,00406727
067830,세이브존I&C,KOSPI,00422895
067900,와이엔텍,KOSDAQ,00190756
067920,이글루,KOSDAQ,00364847
067990,도이치모터스,KOSDAQ,00449379
068050,팬엔터테인먼트,KOSDAQ,00397191
068100,케이웨더,KOSDAQ,00426828
068240,다원시스,KOSDAQ,00523307
068270,셀트리온,KOSPI,00413046
068290,삼성출판사,KOSPI,00423690
068330,일신바이오,KOSDAQ,00385415
068760,셀트리온제약,KOSDAQ,00541349
068790,DMS,KOSDAQ,00361594
068930,디지털대성,KOSDAQ,00398808
068940,셀피글로벌,KOSDAQ,00308896
069080,웹젠,KOSDAQ,00405320
069140,누리플랜,KOSDAQ,00410997
069260,TKG휴켐스,KOSPI,00426086
069330,유아이디,KOSDAQ,00400121
069410,엔텔스,KOSDAQ,00415707
069460,대호에이엘,KOSPI,00428729
069510,에스텍,KOSDAQ,00306719
069540,빛과전자,KOSDAQ,00367482
069620,대웅제약,KOSPI,00427483
069640,한세엠케이,KOSPI,00357360
069730,DSR제강,KOSPI,00151298
069920,엑시온그룹,KOSDAQ,00426068
069960,현대백화점,KOSPI,00428251
070300,엑스큐어,KOSDAQ,00683007
070590,한솔인티큐브,KOSDAQ,00470829
070960,모나용평,KOSPI,00365989
071050,한국금융지주,KOSPI,00432102
071055,한국금융지주우,KOSPI,
071090,하이스틸,KOSPI,00435312
071200,인피니트헬스케어,KOSDAQ,00435969
071280,로체시스템즈,KOSDAQ,00363486
071320,지역난방공사,KOSPI,00159698
071460,위니아,KOSDAQ,00300557
071670,에이테크솔루션,KOSDAQ,00384887
071840,롯데하이마트,KOSPI,00158307
071850,캐스텍코리아,KOSDAQ,00302582
071950,코아스,KOSPI,00210856
071970,HD현대마린엔진,KOSPI,00406046
072020,중앙백신,KOSDAQ,00415327
072130,유엔젤,KOSPI,00416654
072470,우리산업홀딩스,KOSDAQ,00359623
072520,제넨바이오,KOSDAQ,00408956
072710,농심홀딩스,KOSPI,00459871
072770,율호,KOSDAQ,00583026
072870,메가스터디,KOSDAQ,00422284
072950,빛샘전자,KOSDAQ,00359261
072990,에이치시티,KOSDAQ,00527464
073010,케이에스피,KOSDAQ,00328191
073110,엘엠에스,KOSDAQ,00494218
073190,듀오백,KOSDAQ,00407771
073240,금호타이어,KOSPI,00481454
073490,이노와이어리스,KOSDAQ,00462121
073540,에프알텍,KOSDAQ,00442561
073560,우리손에프앤지,KOSDAQ,00413417
073570,리튬포어스,KOSDAQ,00440712
073640,테라사이언스,KOSDAQ,00373021
074430,아미노로직스,KOSDAQ,00466428
074600,원익QnC,KOSDAQ,00468374
074610,이엔플러스,KOSPI,00469799
075130,플랜티넷,KOSDAQ,00490179
075180,새론오토모티브,KOSPI,00305668
075580,세진중공업,KOSPI,00415628
075970,동국알앤에스,KOSDAQ,00472890
076080,웰크론한텍,KOSDAQ,00487546
076340,지에이이노더스,KONEX,00321204
076610,해성옵틱스,KOSDAQ,00483735
077360,덕산하이메탈,KOSDAQ,00471068
077500,유니퀘스트,KOSPI,00414601
077970,STX엔진,KOSPI,00480455
078000,텔코웨어,KOSPI,00361488
078020,LS증권,KOSDAQ,00330424
078070,유비쿼스홀딩스,KOSDAQ,00411385
078130,국일제지,KOSDAQ,00104573
078140,대봉엘에스,KOSDAQ,00442826
078150,HB테크놀러지,KOSDAQ,00255275
078160,메디포스트,KOSDAQ,00453929
078340,컴투스,KOSDAQ,00476498
078350,한양디지텍,KOSDAQ,00488989
078520,에이블씨엔씨,KOSPI,00400857
078590,휴림에이텍,KOSDAQ,00230814
078600,대주전자재료,KOSDAQ,00177816
078860,엔에스이엔엠,KOSDAQ,00543204
078890,가온그룹,KOSDAQ,00441304
078930,GS,KOSPI,00500254
078935,GS우,KOSPI,
079000,와토스코리아,KOSDAQ,00455875
079160,CJ CGV,KOSPI,00303873
079170,한창산업,KOSDAQ,00202839
079190,케스피온,KOSDAQ,00479705
079370,제우스,KOSDAQ,00442570
079430,현대리바트,KOSPI,00300548
079550,LIG넥스원,KOSPI,00503668
079650,서산,KOSDAQ,00130408
079810,디이엔티,KOSDAQ,00445160
079900,전진건설로봇,KOSPI,00372129
079940,가비아,KOSDAQ,00506294
079950,인베니아,KOSDAQ,00409371
079960,동양이엔피,KOSDAQ,00178790
079970,투비소프트,KOSDAQ,00596260
079980,휴비스,KOSPI,00362238
080010,이상네트웍스,KOSDAQ,00454399
080160,모두투어,KOSDAQ,00456218
080220,제주반도체,KOSDAQ,00447487
080420,모다이노칩,KOSDAQ,00480048
080470,성창오토텍,KOSDAQ,00486370
080520,오디텍,KOSDAQ,00529815
080530,코디,KOSDAQ,00308559
080580,오킨스전자,KOSDAQ,00543107
080720,한국유니온제약,KOSDAQ,00532855
081000,일진다이아,KOSPI,00508274
081150,티플랙스,KOSDAQ,00497631
081180,쎄크,KOSDAQ,00406222
081580,성우전자,KOSDAQ,00364306
081660,미스토홀딩스,KOSPI,00195229
082210,옵트론텍,KOSDAQ,00327396
082270,젬백스,KOSDAQ,00492894
082640,동양생명,KOSPI,00117267
082660,코스나인,KOSDAQ,00442455
082740,한화엔진,KOSPI,00361008
082800,비보존 제약,KOSDAQ,00533191
082850,우리바이오,KOSDAQ,00369107
082920,비츠로셀,KOSDAQ,00154718
083310,엘오티베큠,KOSDAQ,00484682
083420,그린케미칼,KOSPI,00454946
083450,GST,KOSDAQ,00540863
083470,이엠앤아이,KOSDAQ,00475718
083500,에프엔에스테크,KOSDAQ,00476036
083550,케이엠,KOSDAQ,00242934
083640,인콘,KOSDAQ,00475976
083650,비에이치아이,KOSDAQ,00409788
083660,CSA 코스믹,KOSDAQ,00406037
083790,CG인바이츠,KOSDAQ,00407814
083930,아바코,KOSDAQ,00442145
084010,대한제강,KOSPI,00113225
084110,휴온스글로벌,KOSDAQ,00228059
084180,수성웹툰,KOSDAQ,00243979
084370,유진테크,KOSDAQ,00531014
084440,유비온,KOSDAQ,00531078
084650,랩지노믹스,KOSDAQ,00545114
084670,동양고속,KOSPI,00540641
084680,이월드,KOSPI,00540605
084690,대상홀딩스,KOSPI,00539274
084695,대상홀딩스우,KOSPI,
084730,팅크웨어,KOSDAQ,00438036
084850,아이티엠반도체,KOSDAQ,00579980
084870,TBH글로벌,KOSPI,00409672
084990,헬릭스미스,KOSDAQ,00359395
085310,엔케이,KOSPI,00172228
085620,미래에셋생명,KOSPI,00112332
085660,차바이오텍,KOSDAQ,00525679
085670,뉴프렉스,KOSDAQ,00493510
085810,알티캐스트,KOSDAQ,00364254
085910,네오티스,KOSDAQ,00447928
086040,바이오톡스텍,KOSDAQ,00447502
086060,진바이오텍,KOSDAQ,00491053
086220,광동헬스바이오,KONEX,00523176
086280,현대글로비스,KOSPI,00360595
086390,유니테스트,KOSDAQ,00540447
086450,동국제약,KOSDAQ,00114808
086460,큐러블,KONEX,00548519
086520,에코프로,KOSDAQ,00536541
086670,비엠티,KOSDAQ,00524786
086710,선진뷰티사이언스,KOSDAQ,00132202
086790,하나금융지주,KOSPI,00547583
086820,바이오솔루션,KOSDAQ,00560982
086890,이수앱지스,KOSDAQ,00526872
086900,메디톡스,KOSDAQ,00580199
